core,arte_type,display
MACE_MORGANA,Relic,CAMLANN MACE
RAM_KEEPER,Relic,GROVEKEEPER
CROSSBOWLARGE_MORGANA,Relic,SIEGEBOW
SPIKEDSHIELD_MORGANA,Relic,FACEBREAKER
PLATE_KEEPER,Relic,JUDICATOR ARMOR
PLATE_KEEPER,Relic,JUDICATOR HELMET
PLATE_KEEPER,Relic,JUDICATOR BOOTS
INFERNOSTAFF_MORGANA,Relic,BLAZING STAFF
HOLYSTAFF_UNDEAD,Relic,REDEMPTION STAFF
ENIGMATICORB_MORGANA,Relic,MALEVOLENT LOCUS
ICECRYSTAL_UNDEAD,Relic,PERMAFROST PRISM
CURSEDSTAFF_MORGANA,Relic,DAMNATION STAFF
TOTEM_KEEPER,Relic,TAPROOT
CLOTH_MORGANA,Relic,CULTIST ROBE
CLOTH_MORGANA,Relic,CULTIST COWL
CLOTH_MORGANA,Relic,CULTIST SANDALS
BOW_KEEPER,Relic,BOW OF BADON
TRIDENT_UNDEAD,Relic,TRINITY SPEAR
NATURESTAFF_KEEPER,Relic,RAMPANT STAFF
DUALSICKLE_UNDEAD,Relic,DEATHGIVERS
ROCKSTAFF_KEEPER,Relic,STAFF OF BALANCE
LAMP_UNDEAD,Relic,CRYPTCANDLE
LEATHER_UNDEAD,Relic,SPECTER JACKET
LEATHER_UNDEAD,Relic,SPECTER HOOD
LEATHER_UNDEAD,Relic,SPECTER SHOES
FIRE_RINGPAIR_AVALON,Avalonian,DAWNSONG
HOLYSTAFF_AVALON,Avalonian,HALLOWFALL
ARCANE_RINGPAIR_AVALON,Avalonian,EVENSONG
FROSTSTAFF_AVALON,Avalonian,CHILLHOWL
CURSEDSTAFF_AVALON,Avalonian,SHADOWCALLER
CENSER_AVALON,Avalonian,CELESTIAL CENSER
CLOTH_AVALON,Avalonian,COWL OF PURITY
CLOTH_AVALON,Avalonian,ROBE OF PURITY
CLOTH_AVALON,Avalonian,SANDALS OF PURITY
BOW_AVALON,Avalonian,MISTPIERCER
SPEAR_LANCE_AVALON,Avalonian,DAYBREAKER
NATURESTAFF_AVALON,Avalonian,IRONROOT STAFF
DAGGER_KATAR_AVALON,Avalonian,BRIDLED FURY
QUARTERSTAFF_AVALON,Avalonian,GRAILSEEKER
SHAPESHIFTER_AVALON,Avalonian,LIGHTCALLER
TALISMAN_AVALON,Avalonian,SACRED SCEPTER
LEATHER_AVALON,Avalonian,HOOD OF TENACITY
LEATHER_AVALON,Avalonian,JACKET OF TENACITY
LEATHER_AVALON,Avalonian,SHOES OF TENACITY
CLAYMORE_AVALON,Avalonian,KINGMAKER
AXE_AVALON,Avalonian,REALMBREAKER
DUALMACE_AVALON,Avalonian,OATHKEEPERS
HAMMER_AVALON,Avalonian,HAND OF JUSTICE
KNUCKLES_AVALON,Avalonian,FISTS OF AVALON
CROSSBOW_CANNON_AVALON,Avalonian,ENERGY SHAPER
SHIELD_AVALON,Avalonian,ASTRAL AEGIS
PLATE_AVALON,Avalonian,HELMET OF VALOR
PLATE_AVALON,Avalonian,ARMOR OF VALOR
PLATE_AVALON,Avalonian,BOOTS OF VALOR
